id,name,age,email
1,John Doe,25,john.doe@example.com
2,Jane Smith,30,jane.smith@example.com
3,Bob Johnson,28,bob.johnson@example.com
4,Alice Williams,22,alice.williams@example.com
5,Charlie Brown,35,charlie.brown@example.com
6,ahmed saidi,30,ahmed@example.com
7,ahlam farissi,18,ahlam@example.com
8,Alice Williams,67,alice.williams@example.com
9,Michael Lee,88,michael.lee@example.com
10,Daniel White,11,daniel.white@example.com
11,Michael Lee,51,michael.lee@example.com
12,Alice Williams,11,alice.williams@example.com
13,Emma Davis,13,emma.davis@example.com